start_lat,start_lon,end_lat,end_lon
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005106,4.369361,52.007111,4.363719
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.01025,4.360386,52.009422,4.363375
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.000761,4.372483
52.000761,4.372483,52.005106,4.369361
52.005106,4.369361,52.000761,4.372483
52.013606,4.364856,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.013606,4.364856,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.013606,4.364856
52.013606,4.364856,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.012578,4.36205,52.013606,4.364856
52.012667,4.354872,52.012247,4.356039
52.012247,4.356039,52.01025,4.360386
52.011717,4.358447,52.012247,4.356039
52.012247,4.356039,52.01025,4.360386
52.01025,4.360386,52.009703,4.363892
52.009703,4.363892,52.009422,4.363375
52.009422,4.363375,52.01025,4.360386
52.012247,4.356039,52.012131,4.355039
52.012131,4.355039,52.008783,4.363314
52.008783,4.363314,52.01025,4.360386
52.01025,4.360386,52.012247,4.356039
52.012247,4.356039,52.012131,4.355039
52.012131,4.355039,52.008783,4.363314
52.011342,4.356503,52.012247,4.356039
52.010322,4.369719,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.011367,4.362,52.009703,4.363892
52.009703,4.363892,52.009422,4.363375
52.009422,4.363375,52.011367,4.362
52.011367,4.362,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.011367,4.362
52.011367,4.362,52.009703,4.363892
52.009703,4.363892,52.008783,4.363314
52.008783,4.363314,52.013606,4.364856
52.009536,4.356489,52.005786,4.3603
52.009536,4.356489,52.005786,4.3603
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.005106,4.369361
52.005106,4.369361,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.011367,4.362
52.005106,4.369361,52.013606,4.364856
52.013606,4.364856,52.011367,4.362
52.010322,4.369719,52.005786,4.3603
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.010322,4.369719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.010322,4.369719
52.010322,4.369719,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.010322,4.369719
52.010322,4.369719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.010322,4.369719
52.010322,4.369719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.010322,4.369719,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.005786,4.3603
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.012667,4.354872,52.011717,4.358447
52.011717,4.358447,52.012667,4.354872
52.013606,4.364856,52.012578,4.36205
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.012131,4.355039,52.012247,4.356039
52.012247,4.356039,52.011342,4.356503
52.011342,4.356503,52.011717,4.358447
52.011717,4.358447,52.012247,4.356039
52.012247,4.356039,52.012131,4.355039
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.011342,4.356503,52.011717,4.358447
52.011717,4.358447,52.011342,4.356503
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.012578,4.36205,52.011717,4.358447
52.011717,4.358447,52.01025,4.360386
52.01025,4.360386,52.011717,4.358447
52.012578,4.36205,52.013606,4.364856
52.005106,4.369361,52.000761,4.372483
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.007111,4.363719,52.013606,4.364856
52.013606,4.364856,52.005786,4.3603
52.007111,4.363719,52.013606,4.364856
52.013606,4.364856,52.009536,4.356489
52.009536,4.356489,52.010333,4.3574
52.010333,4.3574,52.011717,4.358447
52.011342,4.356503,52.009536,4.356489
52.009536,4.356489,52.013606,4.364856
52.013606,4.364856,52.010333,4.3574
52.010333,4.3574,52.011342,4.356503
52.011342,4.356503,52.014,4.358578
52.009536,4.356489,52.007294,4.358067
52.005786,4.3603,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.007294,4.358067,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.011717,4.358447
52.011717,4.358447,52.012247,4.356039
52.012131,4.355039,52.012667,4.354872
52.012667,4.354872,52.012247,4.356039
52.012925,4.359847,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.012667,4.354872,52.012247,4.356039
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.011367,4.362
52.011367,4.362,52.01025,4.360386
52.012578,4.36205,52.013606,4.364856
52.010322,4.369719,52.011367,4.362
52.011367,4.362,52.010333,4.3574
52.009536,4.356489,52.011367,4.362
52.011367,4.362,52.010322,4.369719
52.010322,4.369719,52.011367,4.362
52.011367,4.362,52.010333,4.3574
52.009536,4.356489,52.011367,4.362
52.011367,4.362,52.010322,4.369719
52.013606,4.364856,52.011367,4.362
52.011367,4.362,52.011717,4.358447
52.011717,4.358447,52.011367,4.362
52.011367,4.362,52.013606,4.364856
52.011342,4.356503,52.011717,4.358447
52.011717,4.358447,52.011342,4.356503
52.011717,4.358447,52.01025,4.360386
52.01025,4.360386,52.011367,4.362
52.011717,4.358447,52.012247,4.356039
52.012247,4.356039,52.011717,4.358447
52.011717,4.358447,52.012247,4.356039
52.012247,4.356039,52.011717,4.358447
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007294,4.358067
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.007975,4.3646
52.007975,4.3646,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.007975,4.3646
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.008797,4.364747
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.013606,4.364856,52.005106,4.369361
52.005106,4.369361,52.013606,4.364856
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.008797,4.364747,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.013606,4.364856,52.012925,4.359847
52.012925,4.359847,52.013606,4.364856
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
52.013606,4.364856,52.014,4.358578
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.000761,4.372483
52.000761,4.372483,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.007111,4.363719,52.008797,4.364747
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.007975,4.3646
52.007975,4.3646,52.007111,4.363719
52.007111,4.363719,52.007975,4.3646
52.007975,4.3646,52.005106,4.369361
52.013606,4.364856,52.008797,4.364747
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005786,4.3603,52.007111,4.363719
52.013606,4.364856,52.007111,4.363719
52.007111,4.363719,52.013606,4.364856
52.013606,4.364856,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.008797,4.364747
52.008797,4.364747,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.007111,4.363719,52.005786,4.3603
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.013606,4.364856,52.012925,4.359847
52.012925,4.359847,52.013606,4.364856
52.013606,4.364856,52.015947,4.358139
52.015947,4.358139,52.013606,4.364856
52.013606,4.364856,52.015947,4.358139
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.014,4.358578,52.015947,4.358139
52.015947,4.358139,52.014,4.358578
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.007111,4.363719
52.013606,4.364856,52.007111,4.363719
52.007111,4.363719,52.013606,4.364856
52.013606,4.364856,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.013606,4.364856,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.000761,4.372483,52.007111,4.363719
52.013606,4.364856,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.013606,4.364856
52.007111,4.363719,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005106,4.369361,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.008797,4.364747
52.008797,4.364747,52.005106,4.369361
52.005786,4.3603,52.008797,4.364747
52.008797,4.364747,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.014,4.358578,52.009536,4.356489
52.005786,4.3603,52.007111,4.363719
52.005106,4.369361,52.007111,4.363719
52.008797,4.364747,52.007111,4.363719
52.007111,4.363719,52.005786,4.3603
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.007111,4.363719,52.005106,4.369361
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.000761,4.372483,52.005106,4.369361
52.005786,4.3603,52.007294,4.358067
52.013606,4.364856,52.010322,4.369719
52.010322,4.369719,52.007111,4.363719
52.007111,4.363719,52.010322,4.369719
52.010322,4.369719,52.013606,4.364856
52.013606,4.364856,52.012578,4.36205
52.009536,4.356489,52.007294,4.358067
52.007294,4.358067,52.009536,4.356489
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.005786,4.3603
52.007111,4.363719,52.005106,4.369361
52.005106,4.369361,52.000761,4.372483
52.005786,4.3603,52.007111,4.363719
52.007111,4.363719,52.009703,4.363892
52.009703,4.363892,52.007111,4.363719
52.009703,4.363892,52.005786,4.3603
52.010322,4.369719,52.009422,4.363375
52.009422,4.363375,52.010322,4.369719
52.009536,4.356489,52.011342,4.356503
52.011342,4.356503,52.009536,4.356489
52.008181,4.361161,52.007294,4.358067
52.007294,4.358067,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.008181,4.361161,52.007111,4.363719
52.007111,4.363719,52.008181,4.361161
52.007294,4.358067,52.007111,4.363719
52.008181,4.361161,52.007294,4.358067
52.007294,4.358067,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.007294,4.358067,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.005106,4.369361,52.008181,4.361161
52.005106,4.369361,52.007294,4.358067
52.007294,4.358067,52.005106,4.369361
52.007294,4.358067,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.007294,4.358067,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.005106,4.369361,52.007111,4.363719
52.008797,4.364747,52.008783,4.363314
52.009422,4.363375,52.01025,4.360386
52.01025,4.360386,52.009422,4.363375
52.009422,4.363375,52.008783,4.363314
52.008783,4.363314,52.008797,4.364747
52.009536,4.356489,52.008181,4.361161
52.008181,4.361161,52.008783,4.363314
52.009422,4.363375,52.008783,4.363314
52.008783,4.363314,52.009536,4.356489
52.009536,4.356489,52.008181,4.361161
52.008181,4.361161,52.007294,4.358067
52.007294,4.358067,52.009536,4.356489
52.009536,4.356489,52.007294,4.358067
52.007294,4.358067,52.009536,4.356489
52.013606,4.364856,52.012578,4.36205
52.012578,4.36205,52.013606,4.364856
